---
pid: 19672
cwd: "E:\apex"
command: "cd E:/apex/backend; python -m pytest tests/test_finance_permissions.py -v --tb=short 2>&1"
started_at: 2026-07-07T11:04:59.862Z
running_for_ms: 3990081  
---
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\solid\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
django: version: 5.2.15, settings: apex_hub.settings (from ini)
rootdir: E:\apex\backend
configfile: pytest.ini
plugins: anyio-4.13.0, Faker-40.27.0, django-4.12.0
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/accounting/] PASSED [ 65%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/fee-structures/] PASSED [ 67%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/fee-categories/] PASSED [ 68%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/workspace/] PASSED [ 69%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/approval-queue/] PASSED [ 70%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/analytics/] PASSED [ 71%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/reports/] PASSED [ 73%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_bursar_blocked_when_admin_denies_finance_module[POST-/api/v1/finance/payments/] PASSED [ 74%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/payments/] PASSED [ 75%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/invoices/] PASSED [ 76%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/discounts/] PASSED [ 78%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/refunds/] PASSED [ 79%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/balances/] PASSED [ 80%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/misc-income/] PASSED [ 81%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/notes/] PASSED [ 82%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/accounts/] PASSED [ 84%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/budgets/] PASSED [ 85%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/periods/] PASSED [ 86%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/accounting/] PASSED [ 87%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/fee-structures/] PASSED [ 89%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/fee-categories/] PASSED [ 90%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/workspace/] PASSED [ 91%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/approval-queue/] PASSED [ 92%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/analytics/] PASSED [ 93%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[GET-/api/v1/finance/reports/] PASSED [ 95%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_blocked_when_admin_denies_finance_module[POST-/api/v1/finance/payments/] PASSED [ 96%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_assistant_cannot_approve_without_transaction_approval_grant PASSED [ 97%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_parent_statements_blocked_without_admin_grant PASSED [ 98%]
tests/test_finance_permissions.py::TestFinanceWithoutAdminGrants::test_granular_deny_blocks_single_feature_while_others_remain PASSED [100%]

======================= 82 passed in 102.33s (0:01:42) ========================
